D,D,D,D,D,D,D,D,D,
1,2,1,,KG,GEN,ACEITE DE ARGAN,0,0,0
1,2,2,,KG,GEN,ACEITE DE JOJOBA,0,0,0
1,2,3,2010,KG,GEN,ACEITE DE RICINO FARMA,206.675,22.3214,6.5
1,3,1,,KG,GEN,ACEITE DE RICINO FARMA **,196,17.5982,17.6
1,2,4,,KG,GEN,ACEITE DE ROSA MOSQUETA,0,0,0
1,2,5,,KG,GEN,ACEITE DEL ARBOL DE TE,0,0,0
1,1,1,1017,KG,GEN,ACEITE HIGADO DE BACALAO FCC,899.787,54.2679,14.5
1,1,2,1025,KG,GEN,ACETAMINOFEN POLVO USP,2386.4,45.1786,11.5
1,1,3,1012,KG,GEN,ACETANILIDA PURIS. CRIST. BP,146.812,124.1071,56
1,2,6,2027,KG,GEN,ACETONA,203.6,9.2232,4.38
1,1,4,1025,KG,GEN,ACICLOVIR MICRONIZADO USP,50,418.9464,101
1,3,2,,KG,GEN,ACIDO ASCORBICO RECUBIERTO  EC **,2.3,69.5087,69.51
1,1,5,1025,KG,GEN,ACIDO ASCORBICO RECUBIERTO USP,184.3,69.509,18.78
1,3,3,,KG,GEN,"ACIDO ASCORBICO USP ( VIT "" C "") **",7.7,63.1597,63.16
1,1,6,1025,KG,GEN,"ACIDO ASCORBICO USP (Vit.""C"")",603.545,63.1607,17
1,1,7,1025,KG,GEN,ACIDO BENZOICO USP,569.033,25.9911,6.3
1,1,8,2012,KG,GEN,ACIDO BORICO USP,76.225,12.1427,5.8
1,1,9,2034,KG,GEN,ACIDO CITRICO ANHIDRO USP,713.682,7.5893,2.8
1,1,10,1025,KG,GEN,ACIDO ESTEARICO TRIPLE PRENSADO,54.719,9.0713,3.2
1,1,11,1012,KG,GEN,ACIDO FENICO (FENOL CRISTALES),278.558,42.1875,26
1,1,12,1029,KG,GEN,ACIDO FOLICO USP,36.85,512.1696,306
1,1,13,1020,KG,GEN,ACIDO GLUTAMICO POLVO USP,662.547,31.75,8.8
1,1,14,1020,KG,GEN,ACIDO L-GLUTAMICO GRANULAR USP,1147.23,34.1429,8.8
1,3,4,,KG,GEN,ACIDO MALICO **,5.585,17.4002,17.4
1,1,15,1018,KG,GEN,ACIDO OLEICO USP,698.916,23.3125,7
1,2,7,,KG,GEN,ACIDO OXALICO,0,0,0
1,1,16,1025,KG,GEN,ACIDO SALICILICO USP,445.072,32.4464,8.3
1,3,5,,KG,GEN,ACIDO SORBICO USP **,0.37,125,125
1,1,17,2024,KG,GEN,AEROSIL 200,41.179,83.9285,17.6
1,1,18,1025,KG,GEN,ALANTOINA USP,6.15,51.8211,13.4
1,1,19,,KG,GEN,ALBENDAZOL MICRONIZADO 99% ,0,0,
1,1,20,1009,KG,GEN,ALCANFOR SINTETICO NF,1197.31,118.8036,34
1,1,21,1025,KG,GEN,ALCOHOL BENCILICO FARMA,199.975,18.7053,5
